id;iso_departamento;codigo_departamento;codigo_municipio;nombre_departamento;nombre_municipio
66b37341-8312-41af-bb4f-6b965f1e0cb1;CO-AMA;91;91263000;AMAZONAS;EL ENCANTO
1574c822-dde5-43a7-b443-7aeca01ce5f9;CO-AMA;91;91405000;AMAZONAS;LA CHORRERA
cf3c8d5d-9e90-47a6-9b98-a522dac4ff2e;CO-AMA;91;91407000;AMAZONAS;LA PEDRERA
6bb0b7a9-a766-4229-b175-585cc3d627f8;CO-AMA;91;91430000;AMAZONAS;LA VICTORIA
fa1ea003-b986-4511-834a-afcc4e89a5ea;CO-AMA;91;91001000;AMAZONAS;LETICIA
073d2f8e-0ad0-4861-9d3e-58d34564a0a0;CO-AMA;91;91460000;AMAZONAS;MIRITÍ - PARANÁ
ead05ac6-567f-4ac3-90e5-3e08ae335498;CO-AMA;91;91530000;AMAZONAS;PUERTO ALEGRÍA
07f04a62-3eee-4656-b5e4-b0a99a55159d;CO-AMA;91;91536000;AMAZONAS;PUERTO ARICA
cc5731eb-a49e-4e37-b873-08f32f50e0c3;CO-AMA;91;91540000;AMAZONAS;PUERTO NARIÑO
018bbc47-eb0f-4b0c-b10b-7b579faebe9c;CO-AMA;91;91669000;AMAZONAS;PUERTO SANTANDER
bf790431-ec63-4ba2-a204-1aff1f99eb9a;CO-AMA;91;91798000;AMAZONAS;TARAPACÁ
5958a73f-9f89-4cb5-bcc8-ecd00b871e37;CO-ANT;05;05002000;ANTIOQUIA;ABEJORRAL
1aafc8c6-410b-4b10-90d8-754ccd606d60;CO-ANT;05;05004000;ANTIOQUIA;ABRIAQUÍ
0a07b986-79e2-4aa9-a8c9-187e83bd60cf;CO-ANT;05;05021000;ANTIOQUIA;ALEJANDRÍA
2c3df0fc-3132-423f-9f23-52d9d5d7c2f8;CO-ANT;05;05030000;ANTIOQUIA;AMAGÁ
4d9a0cab-2a19-4418-9221-2775bec3f475;CO-ANT;05;05031000;ANTIOQUIA;AMALFI
2b0b31f2-470b-445a-a879-fa7e6bb25e63;CO-ANT;05;05034000;ANTIOQUIA;ANDES
cf040ffb-b9e5-49d2-9c75-38b5b3657f8d;CO-ANT;05;05036000;ANTIOQUIA;ANGELÓPOLIS
742cf11b-d336-4963-9871-142cfbe2b817;CO-ANT;05;05038000;ANTIOQUIA;ANGOSTURA
47d90968-386e-4aa4-95ab-26df64253088;CO-ANT;05;05040000;ANTIOQUIA;ANORÍ
e8ef6cd3-fc04-42b7-97fa-aaa4b91325b1;CO-ANT;05;05044000;ANTIOQUIA;ANZÁ
299989cb-d665-45d3-bd9d-7842929994af;CO-ANT;05;05045000;ANTIOQUIA;APARTADÓ
e4ca773d-1e1b-4cf6-a05f-23c9a13972ff;CO-ANT;05;05051000;ANTIOQUIA;ARBOLETES
ffa251d1-8312-42fe-85a3-75a6e2af88b3;CO-ANT;05;05055000;ANTIOQUIA;ARGELIA
f75ac186-1e3a-49db-86d4-508fd2ec9031;CO-ANT;05;05059000;ANTIOQUIA;ARMENIA
dffbf130-d72f-4da2-ba9c-58c2437d426c;CO-ANT;05;05079000;ANTIOQUIA;BARBOSA
6c141fc1-0126-4fe9-89d6-a0dfb2a7422b;CO-ANT;05;05088000;ANTIOQUIA;BELLO
40ff1707-dfcc-464f-8070-c20dfa6e5218;CO-ANT;05;05086000;ANTIOQUIA;BELMIRA
060d0720-bb93-4f9f-9335-2d48d71ebb02;CO-ANT;05;05091000;ANTIOQUIA;BETANIA
c43046a3-ae6b-4c9b-9c0e-4f5b47bc84a3;CO-ANT;05;05093000;ANTIOQUIA;BETULIA
e76f4c83-b11f-42fb-89b5-4db664a25734;CO-ANT;05;05107000;ANTIOQUIA;BRICEÑO
784a77e3-4b82-4baf-af57-d8f14c71b946;CO-ANT;05;05113000;ANTIOQUIA;BURITICÁ
ec93d054-1e25-4ca6-b73b-f540e85445d0;CO-ANT;05;05120000;ANTIOQUIA;CÁCERES
c0c0ae58-5d9d-44e0-8c58-fdd143d180c8;CO-ANT;05;05125000;ANTIOQUIA;CAICEDO
94431baa-9e8f-447a-b629-b834073fa81c;CO-ANT;05;05129000;ANTIOQUIA;CALDAS
38c61dbd-4739-4532-aec0-b8408c9ec5e7;CO-ANT;05;05134000;ANTIOQUIA;CAMPAMENTO
41c7c97f-b029-4713-8b16-f70da9c8adf9;CO-ANT;05;05138000;ANTIOQUIA;CAÑASGORDAS
ea35c204-121f-4b9c-99cb-4366654ae04d;CO-ANT;05;05142000;ANTIOQUIA;CARACOLÍ
96f594a1-e273-4cf8-9223-6255392a7641;CO-ANT;05;05145000;ANTIOQUIA;CARAMANTA
d2101df8-fbbc-4a4d-8659-9cab330f6a66;CO-ANT;05;05147000;ANTIOQUIA;CAREPA
f1063428-4e95-4113-ad41-cb54f95e8e15;CO-ANT;05;05150000;ANTIOQUIA;CAROLINA
f914f1fe-ff36-44da-bb91-457543b8f812;CO-ANT;05;05154000;ANTIOQUIA;CAUCASIA
c53906ff-e531-40fc-b43d-9ef0d0f6fdc9;CO-ANT;05;05172000;ANTIOQUIA;CHIGORODÓ
daffe890-74ef-4510-ab3c-3cf019524eed;CO-ANT;05;05190000;ANTIOQUIA;CISNEROS
cce95aeb-c1a7-43ce-8721-0cbdf061df4c;CO-ANT;05;05101000;ANTIOQUIA;CIUDAD BOLÍVAR
c9296cdf-329c-419e-909d-b938b62d7ab2;CO-ANT;05;05197000;ANTIOQUIA;COCORNÁ
241f7a90-aa6c-47ab-8ca2-65f6386477dc;CO-ANT;05;05206000;ANTIOQUIA;CONCEPCIÓN
461b3de2-a869-4e2a-8c1b-a72fe4aedf40;CO-ANT;05;05209000;ANTIOQUIA;CONCORDIA
995c6f7c-935f-4cbe-90ee-d6134956c476;CO-ANT;05;05212000;ANTIOQUIA;COPACABANA
92ed436d-4c02-4b0d-97b6-776a229c9dfb;CO-ANT;05;05234000;ANTIOQUIA;DABEIBA
16e7ac61-0254-49f0-b769-183350d529ee;CO-ANT;05;05237000;ANTIOQUIA;DONMATÍAS
5274291d-4199-4167-85e5-5aa34e4e1128;CO-ANT;05;05240000;ANTIOQUIA;EBÉJICO
4d5bd7cc-f0b4-475a-833f-7794de52aad2;CO-ANT;05;05250000;ANTIOQUIA;EL BAGRE
144511ca-2ccc-4544-9a7c-e20eeee74c24;CO-ANT;05;05148000;ANTIOQUIA;EL CARMEN DE VIBORAL
9884330e-4ca9-4b20-a36d-abeeee878ff3;CO-ANT;05;05697000;ANTIOQUIA;EL SANTUARIO
44b1642e-1f19-469a-b693-a2419c9b6401;CO-ANT;05;05264000;ANTIOQUIA;ENTRERRÍOS
8dfdf8f3-ba10-44a8-a740-66972146da67;CO-ANT;05;05266000;ANTIOQUIA;ENVIGADO
54daf13a-8354-4185-b611-ae98aee20817;CO-ANT;05;05282000;ANTIOQUIA;FREDONIA
109e27bc-2ccf-4200-bf3c-12e81036e53e;CO-ANT;05;05284000;ANTIOQUIA;FRONTINO
30fe0852-1182-4659-9d33-ae8767476fa5;CO-ANT;05;05306000;ANTIOQUIA;GIRALDO
5d8fe062-1c5a-4479-9786-c85e68c3264d;CO-ANT;05;05308000;ANTIOQUIA;GIRARDOTA
32fe7dda-af32-40eb-bcd8-79e251534d17;CO-ANT;05;05310000;ANTIOQUIA;GÓMEZ PLATA
7ef5fbb7-13f3-4c68-8730-1e61f0cdc8db;CO-ANT;05;05313000;ANTIOQUIA;GRANADA
451cb175-de2a-4ff6-ba74-a48270ba1bd8;CO-ANT;05;05315000;ANTIOQUIA;GUADALUPE
f87936b6-3dc8-4117-a01a-2a060ea23a86;CO-ANT;05;05318000;ANTIOQUIA;GUARNE
47a0f359-10af-41e6-b0f8-716b3077c256;CO-ANT;05;05321000;ANTIOQUIA;GUATAPÉ
072ec05e-6d74-44f3-8f30-de956ef2013a;CO-ANT;05;05347000;ANTIOQUIA;HELICONIA
7ae13561-505b-47d2-be4f-f56355835e02;CO-ANT;05;05353000;ANTIOQUIA;HISPANIA
83dd02a0-3c99-4270-916e-a170716ac764;CO-ANT;05;05360000;ANTIOQUIA;ITAGÜÍ
078e6af2-283c-45ea-bb0e-2b250e093d65;CO-ANT;05;05361000;ANTIOQUIA;ITUANGO
a97e2719-db1d-4557-a455-5e92d8b943cb;CO-ANT;05;05364000;ANTIOQUIA;JARDÍN
7babd037-4625-4a4a-8c5b-0a0e9975eec9;CO-ANT;05;05368000;ANTIOQUIA;JERICÓ
d5afd003-a52f-4e96-b1ba-5ffe18264938;CO-ANT;05;05376000;ANTIOQUIA;LA CEJA
